year,age,men,women,sum
1989,0,370680,354974,725654
1989,1,379109,362729,741838
1989,2,397772,381864,779636
1989,3,387079,374154,761233
1989,4,399224,383125,782349
1989,5,403120,390385,793505
1989,6,374190,361074,735264
1989,7,361379,349656,711035
1989,8,374245,360196,734441
1989,9,366513,353263,719776
1989,10,365252,353444,718696
1989,11,358882,348483,707365
1989,12,374373,363147,737520
1989,13,369002,359436,728438
1989,14,367348,357371,724719
1989,15,372240,354567,726807
1989,16,386514,368871,755385
1989,17,377658,355397,733055
1989,18,350223,343807,694030
1989,19,321252,318730,639982
1989,20,328366,327607,655973
1989,21,331818,325406,657224
1989,22,340749,335322,676071
1989,23,332679,329902,662581
1989,24,350974,349593,700567
1989,25,373758,375162,748920
1989,26,386940,390165,777105
1989,27,395429,397253,792682
1989,28,412097,417496,829593
1989,29,401412,407403,808815
1989,30,403062,410270,813332
1989,31,391578,398415,789993
1989,32,383800,394610,778410
1989,33,367004,378197,745201
1989,34,378785,393285,772070
1989,35,353831,368733,722564
1989,36,367021,383364,750385
1989,37,364720,378440,743160
1989,38,362303,381820,744123
1989,39,378533,403483,782016
1989,40,331739,353979,685718
1989,41,287001,308456,595457
1989,42,284709,309668,594377
1989,43,181163,202009,383172
1989,44,210991,237363,448354
1989,45,198678,222868,421546
1989,46,246684,281601,528285
1989,47,337941,381218,719159
1989,48,342251,390299,732550
1989,49,378488,440594,819082
1989,50,405192,475089,880281
1989,51,428888,490721,919609
1989,52,352047,405164,757211
1989,53,302219,341309,643528
1989,54,237263,266450,503713
1989,55,201486,236385,437871
1989,56,248080,307450,555530
1989,57,259637,316730,576367
1989,58,312694,398160,710854
1989,59,294377,380545,674922
1989,60,309841,415195,725036
1989,61,289783,392852,682635
1989,62,252197,396793,648990
1989,63,222412,379047,601459
1989,64,200714,374278,574992
1989,65,176425,337763,514188
1989,66,144950,307433,452383
1989,67,131395,265449,396844
1989,68,108535,226483,335018
1989,69,102297,219660,321957
1989,70,104614,231430,336044
1989,71,64816,145290,210106
1989,72,68603,163322,231925
1989,73,81736,193466,275202
1989,74,100189,260239,360428
1989,75,91415,222941,314356
1989,76,93374,252503,345877
1989,77,76578,190244,266822
1989,78,73652,208216,281868
1989,79,59937,156056,215993
1990,0,352522,335605,688127
1990,1,380267,362021,742288
1990,2,379354,362989,742343
1990,3,398030,382896,780926
1990,4,386286,374139,760425
1990,5,397974,382253,780227
1990,6,404597,391306,795903
1990,7,374984,361085,736069
1990,8,362209,350422,712631
1990,9,374491,360813,735304
1990,10,366802,353209,720011
1990,11,364897,353218,718115
1990,12,358238,348047,706285
1990,13,374567,363691,738258
1990,14,368090,359195,727285
1990,15,370365,359739,730104
1990,16,373279,356708,729987
1990,17,388531,372229,760760
1990,18,370674,353298,723972
1990,19,346604,342551,689155
1990,20,324792,319683,644475
1990,21,327289,328804,656093
1990,22,335241,326939,662180
1990,23,339661,335874,675535
1990,24,331750,331207,662957
1990,25,351303,351115,702418
1990,26,373741,377202,750943
1990,27,386329,391416,777745
1990,28,394856,399436,794292
1990,29,411831,415661,827492
1990,30,402297,411428,813725
1990,31,396902,405249,802151
1990,32,390979,399770,790749
1990,33,381487,394305,775792
1990,34,364733,377968,742701
1990,35,376286,391994,768280
1990,36,349901,366551,716452
1990,37,368623,386077,754700
1990,38,363619,379263,742882
1990,39,361510,382355,743865
1990,40,380440,406468,786908
1990,41,320468,344694,665162
1990,42,287632,311224,598856
1990,43,274546,302055,576601
1990,44,179601,201856,381457
1990,45,214931,241642,456573
1990,46,194441,219606,414047
1990,47,254314,289885,544199
1990,48,329383,375044,704427
1990,49,342436,392971,735407
1990,50,375421,441018,816439
1990,51,400020,472350,872370
1990,52,424131,488750,912881
1990,53,344653,400038,744691
1990,54,297453,338658,636111
1990,55,227760,259023,486783
1990,56,197711,234948,432659
1990,57,246548,308934,555482
1990,58,261294,322269,583563
1990,59,296344,381177,677521
1990,60,292886,383248,676134
1990,61,301355,410137,711492
1990,62,281255,386798,668053
1990,63,243509,390404,633913
1990,64,214022,372572,586594
1990,65,194055,369345,563400
1990,66,166625,326580,493205
1990,67,138869,301648,440517
1990,68,125330,258182,383512
1990,69,103161,219641,322802
1990,70,100962,227952,328914
1990,71,89877,192789,282666
1990,72,64494,153160,217654
1990,73,64610,157870,222480
1990,74,76812,186416,263228
1990,75,93266,249580,342846
1990,76,84161,209710,293871
1990,77,85727,238935,324662
1990,78,69153,187615,256768
1990,79,67044,170551,237595
1991,0,333778,317211,650989
1991,1,352870,336108,688978
1991,2,380815,362501,743316
1991,3,380973,364403,745376
1991,4,399856,384603,784459
1991,5,388243,375319,763562
1991,6,399552,383697,783249
1991,7,406417,392458,798875
1991,8,376274,361647,737921
1991,9,363290,351469,714759
1991,10,375371,361698,737069
1991,11,366655,353101,719756
1991,12,364744,353271,718015
1991,13,357746,347474,705220
1991,14,374246,363743,737989
1991,15,370713,361873,732586
1991,16,370474,360509,730983
1991,17,373295,359332,732627
1991,18,380980,370949,751929
1991,19,365630,353121,718751
1991,20,347904,344178,692082
1991,21,327608,320938,648546
1991,22,328031,329505,657536
1991,23,334884,327443,662327
1991,24,338821,336697,675518
1991,25,331477,332455,663932
1991,26,350885,351914,702799
1991,27,372955,377976,750931
1991,28,385121,391793,776914
1991,29,394029,400022,794051
1991,30,411047,416588,827635
1991,31,400217,411682,811899
1991,32,395306,405736,801042
1991,33,388920,399299,788219
1991,34,380121,394509,774630
1991,35,362767,377784,740551
1991,36,374288,391859,766147
1991,37,347532,366061,713593
1991,38,366680,385506,752186
1991,39,361933,379271,741204
1991,40,359788,382165,741953
1991,41,378105,405966,784071
1991,42,318195,344012,662207
1991,43,285548,310646,596194
1991,44,272612,301801,574413
1991,45,178667,201725,380392
1991,46,213481,241270,454751
1991,47,192795,219183,411978
1991,48,251903,289080,540983
1991,49,326270,374326,700596
1991,50,338858,392104,730962
1991,51,370975,439450,810425
1991,52,394807,470134,864941
1991,53,418136,486483,904619
1991,54,339568,397967,737535
1991,55,292512,336935,629447
1991,56,223704,257476,481180
1991,57,193666,232738,426404
1991,58,241037,305978,547015
1991,59,255486,318779,574265
1991,60,289975,378497,668472
1991,61,284799,378214,663013
1991,62,292726,404468,697194
1991,63,272791,381250,654041
1991,64,235181,384081,619262
1991,65,206176,366123,572299
1991,66,186403,361951,548354
1991,67,159570,319453,479023
1991,68,132673,294555,427228
1991,69,119385,251871,371256
1991,70,97838,213251,311089
1991,71,95210,219843,315053
1991,72,84645,187088,271733
1991,73,60080,146227,206307
1991,74,60053,150659,210712
1991,75,71019,177005,248024
1991,76,85579,236197,321776
1991,77,76807,197261,274068
1991,78,77666,223593,301259
1991,79,62137,173689,235826
1992,0,323446,306206,629652
1992,1,334189,317853,652042
1992,2,353785,336926,690711
1992,3,381403,363292,744695
1992,4,382792,365966,748758
1992,5,401783,386492,788275
1992,6,390194,376972,767166
1992,7,401494,385380,786874
1992,8,408323,393959,802282
1992,9,377838,362668,740506
1992,10,364622,352761,717383
1992,11,376444,362966,739410
1992,12,366726,353449,720175
1992,13,364807,353629,718436
1992,14,357491,347551,705042
1992,15,374181,365206,739387
1992,16,369112,361197,730309
1992,17,367363,359998,727361
1992,18,368554,357441,725995
1992,19,377177,370050,747227
1992,20,366423,353665,720088
1992,21,349032,345047,694079
1992,22,327609,321929,649538
1992,23,328258,330376,658634
1992,24,334025,328389,662414
1992,25,339005,337935,676940
1992,26,332130,334073,666203
1992,27,351417,353376,704793
1992,28,373653,379356,753009
1992,29,385500,393096,778596
1992,30,394986,402092,797078
1992,31,411657,418652,830309
1992,32,400183,412778,812961
1992,33,395446,407149,802595
1992,34,388456,400239,788695
1992,35,380023,395893,775916
1992,36,362359,378668,741027
1992,37,373866,392693,766559
1992,38,346571,366357,712928
1992,39,365599,385950,751549
1992,40,361097,380153,741250
1992,41,358791,382769,741560
1992,42,376598,406294,782892
1992,43,316296,343736,660032
1992,44,283821,310586,594407
1992,45,270898,301790,572688
1992,46,177521,201717,379238
1992,47,211414,240828,452242
1992,48,190735,218674,409409
1992,49,249195,288270,537465
1992,50,322887,374041,696928
1992,51,335262,391603,726865
1992,52,366494,438301,804795
1992,53,389437,468282,857719
1992,54,411817,484357,896174
1992,55,333977,396204,730181
1992,56,287236,335125,622361
1992,57,219356,255931,475287
1992,58,189212,230564,419776
1992,59,235274,303124,538398
1992,60,249199,315467,564666
1992,61,283333,375918,659251
1992,62,276023,373128,649151
1992,63,283544,398838,682382
1992,64,263811,375550,639361
1992,65,226511,377590,604101
1992,66,197956,359213,557169
1992,67,178090,353847,531937
1992,68,151766,311860,463626
1992,69,126084,286628,412712
1992,70,112974,244720,357694
1992,71,92072,206069,298141
1992,72,89214,211005,300219
1992,73,79054,180936,259990
1992,74,55534,138758,194292
1992,75,55279,143086,198365
1992,76,64846,167408,232254
1992,77,77748,222325,300073
1992,78,69284,184061,253345
1992,79,69543,207501,277044
1993,0,304090,289309,593399
1993,1,324756,307991,632747
1993,2,337063,320814,657877
1993,3,356329,339812,696141
1993,4,383551,365980,749531
1993,5,386321,369634,755955
1993,6,405467,390279,795746
1993,7,393759,380530,774289
1993,8,404708,389006,793714
1993,9,411584,397189,808773
1993,10,380618,365332,745950
1993,11,367179,355482,722661
1993,12,378614,365521,744135
1993,13,367904,355224,723128
1993,14,365882,355517,721399
1993,15,358845,350736,709581
1993,16,374833,367608,742441
1993,17,367295,366294,733589
1993,18,365774,362271,728045
1993,19,366005,356784,722789
1993,20,378656,369548,748204
1993,21,369513,354731,724244
1993,22,351533,344673,696206
1993,23,329051,322407,651458
1993,24,330246,331868,662114
1993,25,335118,330453,665571
1993,26,340457,340440,680897
1993,27,334105,336926,671031
1993,28,352901,356339,709240
1993,29,375046,382508,757554
1993,30,387204,396821,784025
1993,31,396771,405776,802547
1993,32,413373,422398,835771
1993,33,401164,415598,816762
1993,34,396591,410205,806796
1993,35,388837,402646,791483
1993,36,380642,398637,779279
1993,37,362400,380663,743063
1993,38,373992,394754,768746
1993,39,346088,367953,714041
1993,40,364696,387656,752352
1993,41,360671,382215,742886
1993,42,358210,384295,742505
1993,43,375227,407537,782764
1993,44,314898,344436,659334
1993,45,282510,311054,593564
1993,46,269846,302404,572250
1993,47,176357,202032,378389
1993,48,209575,240586,450161
1993,49,188784,218277,407061
1993,50,246537,287906,534443
1993,51,319573,374031,693604
1993,52,331475,391443,722918
1993,53,361419,437339,798758
1993,54,383329,466550,849879
1993,55,405061,482534,887595
1993,56,328283,394410,722693
1993,57,281700,333335,615035
1993,58,214753,254111,468864
1993,59,184723,228070,412793
1993,60,229156,299757,528913
1993,61,242428,311696,554124
1993,62,275883,372345,648228
1993,63,266672,367469,634141
1993,64,273448,392463,665911
1993,65,253711,368766,622477
1993,66,217365,370156,587521
1993,67,188832,351539,540371
1993,68,169545,344906,514451
1993,69,143809,303075,446884
1993,70,119165,277678,396843
1993,71,106334,236840,343174
1993,72,86341,198123,284464
1993,73,82953,201636,284589
1993,74,73529,173909,247438
1993,75,51188,131008,182196
1993,76,50586,134712,185298
1993,77,58893,156912,215805
1993,78,70005,206922,276927
1993,79,61787,170097,231884
1994,0,285432,271320,556752
1994,1,303171,288476,591647
1994,2,324720,308220,632940
1994,3,337636,321312,658948
1994,4,356740,340226,696966
1994,5,383504,365947,749451
1994,6,387518,370667,758185
1994,7,407022,391539,798561
1994,8,395274,381709,776983
1994,9,406042,390219,796261
1994,10,413040,398116,811156
1994,11,381542,365915,747457
1994,12,368044,356304,724348
1994,13,379275,366153,745428
1994,14,367537,355060,722597
1994,15,365995,356128,722123
1994,16,358077,350530,708607
1994,17,372915,365725,738640
1994,18,365643,364649,730292
1994,19,363223,359763,722986
1994,20,364647,354307,718954
1994,21,376790,366861,743651
1994,22,365740,352686,718426
1994,23,349496,343939,693435
1994,24,326750,322201,648951
1994,25,328226,331402,659628
1994,26,332717,330192,662909
1994,27,338847,340503,679350
1994,28,333120,337397,670517
1994,29,351654,356848,708502
1994,30,374038,382963,757001
1994,31,385887,397323,783210
1994,32,395856,406593,802449
1994,33,412473,423441,835914
1994,34,399429,415760,815189
1994,35,395269,410803,806072
1994,36,386591,402624,789215
1994,37,379013,399060,778073
1994,38,360446,380590,741036
1994,39,371649,394690,766339
1994,40,343347,367480,710827
1994,41,361623,387091,748714
1994,42,357961,382236,740197
1994,43,355318,384000,739318
1994,44,371822,406697,778519
1994,45,311344,343329,654673
1994,46,279184,310159,589343
1994,47,266421,301662,568083
1994,48,173973,201549,375522
1994,49,206497,239632,446129
1994,50,185685,217315,403000
1994,51,242379,286557,528936
1994,52,314173,372712,686885
1994,53,325828,389889,715717
1994,54,354404,435027,789431
1994,55,375446,463545,838991
1994,56,396494,479300,875794
1994,57,320752,391222,711974
1994,58,274551,330451,605002
1994,59,208923,251561,460484
1994,60,179135,225036,404171
1994,61,222058,295789,517847
1994,62,234379,307126,541505
1994,63,267080,368097,635177
1994,64,255929,360725,616654
1994,65,261679,384930,646609
1994,66,242007,361153,603160
1994,67,206723,361355,568078
1994,68,179104,342626,521730
1994,69,160018,334709,494727
1994,70,135180,293419,428599
1994,71,111461,267749,379210
1994,72,99135,227900,327035
1994,73,80116,189488,269604
1994,74,76297,191200,267497
1994,75,67256,165732,232988
1994,76,46401,122656,169057
1994,77,45627,125665,171292
1994,78,52558,145292,197850
1994,79,61874,190419,252293
1995,0,264999,250881,515880
1995,1,282728,269050,551778
1995,2,301325,286640,587965
1995,3,322937,306621,629558
1995,4,336324,320094,656418
1995,5,355133,338489,693622
1995,6,381270,363951,745221
1995,7,386555,369783,756338
1995,8,406583,390814,797397
1995,9,394892,381012,775904
1995,10,405590,389577,795167
1995,11,412724,397363,810087
1995,12,380977,364926,745903
1995,13,367630,355837,723467
1995,14,378468,365485,743953
1995,15,365790,353928,719718
1995,16,364008,354636,718644
1995,17,353787,347275,701062
1995,18,370531,363613,734144
1995,19,363353,361573,724926
1995,20,361515,356396,717911
1995,21,361085,350406,711491
1995,22,371466,361746,733212
1995,23,361073,349189,710262
1995,24,346558,341636,688194
1995,25,323306,320005,643311
1995,26,325299,329028,654327
1995,27,328780,327839,656619
1995,28,335324,338452,673776
1995,29,330000,335578,665578
1995,30,348135,354842,702977
1995,31,370585,381030,751615
1995,32,381967,395382,777349
1995,33,392688,405244,797932
1995,34,409141,422063,831204
1995,35,395438,413698,809136
1995,36,391605,409367,800972
1995,37,382141,400655,782796
1995,38,375108,397657,772765
1995,39,356211,378760,734971
1995,40,366985,392701,759686
1995,41,338793,365359,704152
1995,42,356515,384802,741317
1995,43,353204,380596,733800
1995,44,350558,382193,732751
1995,45,366059,404425,770484
1995,46,306386,341017,647403
1995,47,274290,307905,582195
1995,48,261590,299820,561410
1995,49,170755,200335,371090
1995,50,202355,237874,440229
1995,51,182015,215933,397948
1995,52,237245,284336,521581
1995,53,307444,370264,677708
1995,54,318699,387022,705721
1995,55,345932,431039,776971
1995,56,366257,458768,825025
1995,57,385897,474187,860084
1995,58,311679,386677,698356
1995,59,266392,326221,592613
1995,60,201835,248014,449849
1995,61,172572,221408,393980
1995,62,213872,290765,504637
1995,63,225427,301594,527021
1995,64,257201,362546,619747
1995,65,244176,352670,596846
1995,66,249257,375850,625107
1995,67,229704,352061,581765
1995,68,195001,351172,546173
1995,69,168800,332133,500933
1995,70,149839,322754,472593
1995,71,126176,282282,408458
1995,72,103450,256215,359665
1995,73,91806,217843,309649
1995,74,73765,179803,253568
1995,75,69499,179504,249003
1995,76,61195,156439,217634
1995,77,41808,113371,155179
1995,78,40625,115971,156596
1995,79,46474,132742,179216
1996,0,250479,236676,487155
1996,1,263180,249512,512692
1996,2,281100,267414,548514
1996,3,299949,285344,585293
1996,4,321683,305396,627079
1996,5,335594,319309,654903
1996,6,353807,337163,690970
1996,7,379412,362256,741668
1996,8,385840,368925,754765
1996,9,406427,390389,796816
1996,10,394652,380500,775152
1996,11,405397,389242,794639
1996,12,412510,396778,809288
1996,13,380570,364009,744579
1996,14,367145,355330,722475
1996,15,377661,364968,742629
1996,16,363860,352346,716206
1996,17,360430,351477,711907
1996,18,352000,345168,697168
1996,19,368454,361534,729988
1996,20,362455,359317,721772
1996,21,359047,353446,712493
1996,22,356200,346177,702377
1996,23,366709,358266,724975
1996,24,357901,347047,704948
1996,25,344876,340401,685277
1996,26,320834,318542,639376
1996,27,323321,327110,650431
1996,28,325520,326103,651623
1996,29,332680,336787,669467
1996,30,327518,334323,661841
1996,31,345120,353296,698416
1996,32,367531,379417,746948
1996,33,378667,393604,772271
1996,34,389681,404158,793839
1996,35,405822,420780,826602
1996,36,391428,411739,803167
1996,37,387957,407895,795852
1996,38,377833,398588,776421
1996,39,371267,396033,767300
1996,40,351739,376835,728574
1996,41,362150,390820,752970
1996,42,333872,363236,697108
1996,43,351230,382520,733750
1996,44,348165,378898,727063
1996,45,345154,380194,725348
1996,46,360270,401970,762240
1996,47,301201,338513,639714
1996,48,269204,305508,574712
1996,49,256544,297798,554342
1996,50,166947,198840,365787
1996,51,197974,236160,434134
1996,52,177897,214184,392081
1996,53,231583,281956,513539
1996,54,300051,367402,667453
1996,55,310641,383745,694386
1996,56,336827,426999,763826
1996,57,355797,453658,809455
1996,58,374633,468527,843160
1996,59,302140,381818,683958
1996,60,257036,321703,578739
1996,61,194562,244322,438884
1996,62,165776,217421,383197
1996,63,205052,285364,490416
1996,64,215510,295504,511014
1996,65,246428,356327,602755
1996,66,231857,344131,575988
1996,67,236227,366263,602490
1996,68,216780,342638,559418
1996,69,183382,340425,523807
1996,70,158068,320928,478996
1996,71,139584,310284,449868
1996,72,116814,270418,387232
1996,73,95456,244294,339750
1996,74,84494,207160,291654
1996,75,67286,169757,237043
1996,76,62828,167799,230627
1996,77,55120,146920,202040
1996,78,37072,103992,141064
1996,79,35788,105970,141758
1997,0,238069,223722,461791
1997,1,249187,235812,484999
1997,2,261996,248321,510317
1997,3,279237,265608,544845
1997,4,298517,283960,582477
1997,5,320106,304016,624122
1997,6,334347,318052,652399
1997,7,352098,335640,687738
1997,8,377330,360063,737393
1997,9,384894,367810,752704
1997,10,405921,389593,795514
1997,11,394136,379739,773875
1997,12,404820,388483,793303
1997,13,412112,396023,808135
1997,14,379873,362874,742747
1997,15,366407,354636,721043
1997,16,376428,363989,740417
1997,17,360852,349730,710582
1997,18,359320,349844,709164
1997,19,349945,342511,692456
1997,20,367624,359133,726757
1997,21,360415,356512,716927
1997,22,354868,349225,704093
1997,23,351351,342443,693794
1997,24,361829,354659,716488
1997,25,353853,344898,698751
1997,26,342434,338975,681409
1997,27,317662,316833,634495
1997,28,320799,325092,645891
1997,29,321728,323808,645536
1997,30,329313,334698,664011
1997,31,324398,332722,657120
1997,32,341593,351500,693093
1997,33,363853,377541,741394
1997,34,374596,391244,765840
1997,35,386046,402586,788632
1997,36,401932,419094,821026
1997,37,387130,409420,796550
1997,38,383647,406001,789648
1997,39,372784,396131,768915
1997,40,366600,394175,760775
1997,41,346904,374585,721489
1997,42,357193,388550,745743
1997,43,328697,360718,689415
1997,44,345604,379875,725479
1997,45,342597,376774,719371
1997,46,339726,377827,717553
1997,47,354059,399210,753269
1997,48,295479,335628,631107
1997,49,263790,302902,566692
1997,50,250661,295428,546089
1997,51,163297,197352,360649
1997,52,193327,234231,427558
1997,53,173589,212407,385996
1997,54,225687,279273,504960
1997,55,292462,364181,656643
1997,56,302482,380204,682686
1997,57,327290,422376,749666
1997,58,344936,447954,792890
1997,59,362915,462538,825453
1997,60,291737,376430,668167
1997,61,247569,316832,564401
1997,62,186949,240264,427213
1997,63,158681,213238,371919
1997,64,196121,279548,475669
1997,65,205564,289106,494670
1997,66,235986,349838,585824
1997,67,219788,335044,554832
1997,68,222757,355970,578727
1997,69,203737,332495,536232
1997,70,171692,328968,500660
1997,71,147558,309368,456926
1997,72,129220,297473,426693
1997,73,107733,257993,365726
1997,74,87658,231812,319470
1997,75,77429,196021,273450
1997,76,60936,159563,220499
1997,77,56339,155687,212026
1997,78,49405,137121,186526
1997,79,32638,94792,127430
1998,0,224714,212900,437614
1998,1,237505,223809,461314
1998,2,248608,235542,484150
1998,3,261033,247378,508411
1998,4,277710,264187,541897
1998,5,297276,282789,580065
1998,6,318874,302854,621728
1998,7,333454,317267,650721
1998,8,350896,334342,685238
1998,9,375563,358398,733961
1998,10,384339,367028,751367
1998,11,405720,389181,794901
1998,12,393892,379267,773159
1998,13,404495,388020,792515
1998,14,412075,395419,807494
1998,15,379424,362006,741430
1998,16,365695,354030,719725
1998,17,374872,362434,737306
1998,18,359830,348084,707914
1998,19,357636,347888,705524
1998,20,347654,340368,688022
1998,21,365435,357341,722776
1998,22,356995,353538,710533
1998,23,351538,346533,698071
1998,24,347120,339451,686571
1998,25,357026,351849,708875
1998,26,350310,343290,693600
1998,27,340681,338236,678917
1998,28,315324,315687,631011
1998,29,319027,323503,642530
1998,30,318895,322320,641215
1998,31,326797,333326,660123
1998,32,322040,331625,653665
1998,33,338725,349880,688605
1998,34,360666,376074,736740
1998,35,371196,389436,760632
1998,36,382934,401463,784397
1998,37,398671,417894,816565
1998,38,383125,407409,790534
1998,39,379873,404516,784389
1998,40,368155,393962,762117
1998,41,362727,392678,755405
1998,42,342436,372671,715107
1998,43,352562,386635,739197
1998,44,323903,358395,682298
1998,45,340126,377447,717573
1998,46,337762,374990,712752
1998,47,334591,375670,710261
1998,48,348260,396513,744773
1998,49,290000,333056,623056
1998,50,258468,300566,559034
1998,51,245677,293406,539083
1998,52,159977,196022,355999
1998,53,188792,232334,421126
1998,54,169379,210620,379999
1998,55,219931,276590,496521
1998,56,285307,361168,646475
1998,57,294716,376742,671458
1998,58,318180,417855,736035
1998,59,334641,442494,777135
1998,60,350429,456529,806958
1998,61,281735,371202,652937
1998,62,238582,312157,550739
1998,63,179523,236264,415787
1998,64,151914,208937,360851
1998,65,187402,273776,461178
1998,66,196051,282808,478859
1998,67,225384,343153,568537
1998,68,207739,326060,533799
1998,69,209963,345612,555575
1998,70,191285,321959,513244
1998,71,160457,317361,477818
1998,72,137343,297272,434615
1998,73,119446,284518,403964
1998,74,99180,245616,344796
1998,75,80041,219007,299048
1998,76,70647,184662,255309
1998,77,55016,148957,203973
1998,78,50269,143335,193604
1998,79,44103,127499,171602
